,user_id,video_id,is_click,tab,user_active_degree,is_lowactive_period,is_live_streamer,is_video_author,follow_user_num,follow_user_num_range,fans_user_num,fans_user_num_range,friend_user_num,friend_user_num_range,register_days,register_days_range,onehot_feat0,onehot_feat1,onehot_feat2,onehot_feat3,onehot_feat4,onehot_feat5,onehot_feat6,onehot_feat7,onehot_feat8,onehot_feat9,onehot_feat10,onehot_feat11,onehot_feat12,onehot_feat13,onehot_feat14,onehot_feat15,onehot_feat16,onehot_feat17,video_type,visible_status,server_width,server_height
0,471,1478358,1,2,0,0,1,0,67,5,67,0,85,1,416,2,1,1,0,254,0,0,1,5,73,1,1,0,1,1,1,0,0,0,0,0,0,1
1,485,2405689,0,0,0,0,1,0,233,1,238,0,18,0,429,0,1,4,0,10,2,0,0,7,113,3,1,0,0,1,0,0,0,0,0,0,55,46
2,170,560830,1,0,0,0,0,0,145,0,116,0,91,2,123,0,0,5,1,124,6,0,0,23,102,4,2,1,1,1,0,0,0,0,0,0,0,1
3,243,2435702,0,2,0,0,1,0,203,0,151,0,22,2,232,0,0,3,2,22,3,0,0,18,138,3,0,0,1,1,1,0,0,0,0,0,8,1
4,154,1732484,0,0,0,0,1,1,131,2,63,3,19,4,150,0,1,3,2,103,0,0,1,12,115,3,1,0,0,1,0,0,0,0,0,0,0,1
5,662,5064,0,0,0,0,1,0,236,5,4,2,10,0,570,0,1,0,3,137,2,0,0,15,96,4,1,0,1,1,0,0,0,0,0,0,0,1
6,360,920908,1,2,0,0,0,0,2,1,193,2,39,0,3,0,0,1,0,210,0,0,0,24,56,5,1,0,0,1,0,0,0,0,0,0,0,1
7,109,1378789,0,2,0,0,1,0,97,1,84,2,36,1,107,0,1,0,3,87,0,0,0,15,87,2,2,0,0,1,0,0,0,0,0,0,0,1
8,983,167136,1,0,0,0,1,0,526,3,137,2,79,1,791,3,1,0,1,193,4,0,1,6,67,3,2,1,1,1,0,0,0,0,0,0,0,1
9,115,1450515,0,6,0,0,1,1,16,3,56,2,43,4,111,0,1,3,3,72,0,0,0,4,91,4,2,0,1,1,0,0,0,0,0,0,0,1
10,407,1850242,1,2,0,0,0,0,168,6,207,0,50,1,364,0,0,4,1,61,1,0,1,27,82,4,0,1,1,1,0,0,0,0,0,0,10,3
11,790,2184984,0,6,1,0,1,0,466,3,335,1,136,3,661,0,0,0,0,332,0,0,1,29,201,4,0,0,0,1,0,0,0,0,0,0,2,4
12,812,302647,1,0,1,0,1,1,413,5,19,3,19,4,417,2,0,0,0,41,0,0,1,29,206,2,1,0,0,1,0,0,0,0,0,0,0,1
13,88,1220618,1,0,0,0,1,0,81,0,70,0,54,3,87,0,0,3,14,71,3,0,1,5,73,1,0,0,1,1,0,0,0,0,0,0,0,1
14,353,754947,0,0,1,0,1,1,269,5,54,3,19,4,324,3,0,3,2,151,2,0,0,9,123,0,3,0,2,2,2,2,2,1,0,0,0,1
15,487,59782,0,0,0,0,1,0,343,0,77,2,12,4,252,0,0,3,12,260,7,0,1,5,73,1,1,0,1,1,0,0,0,0,0,0,0,1
